Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Mobile_Base,0.00270794889201253,0.000926242394781646,-0.128115066829716,0,0,0,13.0496430135498,0.078428885336732,-0.000424260125405416,-4.99662127671641E-08,0.101100659734584,-1.90955777107521E-07,0.156190952643998,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Mobile_Base.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Mobile_Base.STL,,Mobile_Base_body_with_Holder2-1,Coordinate System37,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Wheel_LF,-3.68604325448052E-05,8.74696815872378E-06,-0.000155511793327234,0,0,0,0.77404110274982,0.00055506881532458,2.15732280355355E-07,-1.8565434672159E-10,0.000555930826369469,2.2728326005673E-10,0.00098890621085001,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Wheel_LF.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Wheel_LF.STL,,NM127A-M0.4_core2_for_urdf-1,Coordinate System33,Axis33,J_Wheel_LF,continuous,0.243373703143014,0.196999999999994,-0.410500520826094,1.5707963267949,-0.698892577239709,0,Mobile_Base,0,0,1,,,,,,,,,,,,
Roller_LF_1,-3.83179044050053E-10,-5.66471425322845E-10,-6.83960459380017E-08,0,0,0,0.0352584429300114,1.04260747160859E-05,-3.74986144430689E-16,3.16159847563384E-11,1.04260747162553E-05,-7.59166288672171E-12,3.2461714596406E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_1.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_1.STL,,NM127AL-3_roller_for_urdf-1,Coordinate System1,Axis1,J_Roller_LF_1,continuous,0.0495000000000021,0,0,0,0.785398163397682,1.57079632679483,Wheel_LF,0,0,-1,,,,,,,,,,,,
Roller_LF_2,-3.09857084435095E-10,1.10555131715984E-09,-4.17113807937852E-08,0,0,0,0.0352584429300109,1.04260761905346E-05,2.1024734179391E-16,-2.4788845569513E-11,1.04260761890094E-05,-2.10620761229012E-11,3.2461714605291E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_2.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_2.STL,,NM127AL-3_roller_for_urdf-2,Coordinate System2,Axis2,J_Roller_LF_2,continuous,0.0350017856687387,0.0350017856687551,0,0,0.785398163397817,2.35619449019253,Wheel_LF,0,0,-1,,,,,,,,,,,,
Roller_LF_3,7.28457724696874E-09,2.76751460637215E-09,2.27604659563951E-08,0,0,0,0.0352584429300112,1.04260768064924E-05,-1.98661176213904E-14,-3.25498755616683E-11,1.04260768503918E-05,-1.43134028341921E-12,3.2461715182147E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_3.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_3.STL,,NM127AL-3_roller_for_urdf-3,Coordinate System3,Axis3,J_Roller_LF_3,continuous,0,0.0494999999999665,0,0,0.785398163397733,-3.14159265358936,Wheel_LF,0,0,-1,,,,,,,,,,,,
Roller_LF_4,-8.85001738559765E-10,8.87343976074817E-10,-1.82681261229334E-08,0,0,0,0.0352584429300108,1.04260768940345E-05,6.84323106163551E-16,-1.09712169219895E-11,1.04260768941283E-05,3.06406602966855E-11,3.24617146037585E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_4.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_4.STL,,NM127AL-3_roller_for_urdf-4,Coordinate System4,Axis4,J_Roller_LF_4,continuous,-0.0350017856687272,0.0350017856687195,0,0,0.785398163397478,-2.35619449019179,Wheel_LF,0,0,-1,,,,,,,,,,,,
Roller_LF_5,1.60439111440702E-08,5.69080083057116E-09,1.2380305391968E-07,0,0,0,0.035258442930011,1.04260694141623E-05,-9.94372509425932E-14,-1.26413841572443E-11,1.04260696259208E-05,2.99325036380074E-11,3.24617174875245E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_5.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_5.STL,,NM127AL-3_roller_for_urdf-5,Coordinate System5,Axis5,J_Roller_LF_5,continuous,-0.0495000000000251,0,0,0,0.785398163397209,-1.57079632679442,Wheel_LF,0,0,-1,,,,,,,,,,,,
Roller_LF_6,-3.82563758449805E-10,-1.68518196619338E-09,4.39527294004982E-08,0,0,0,0.035258442930011,1.04260760941714E-05,-2.85658314511046E-16,2.80429237867042E-11,1.04260760917002E-05,1.65168143896448E-11,3.24617146148314E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_6.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_6.STL,,NM127AL-3_roller_for_urdf-6,Coordinate System6,Axis6,J_Roller_LF_6,continuous,-0.0350017856687449,-0.0350017856687672,0,0,0.785398163397077,-0.785398163397211,Wheel_LF,0,0,-1,,,,,,,,,,,,
Roller_LF_7,4.28941293595386E-09,8.82995843110024E-10,-1.01682180037033E-07,0,0,0,0.0352584429300109,1.04260718732603E-05,-4.33397981165643E-15,2.94154428780881E-11,1.04260718866193E-05,-1.40054288998785E-11,3.24617147470388E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_7.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_7.STL,,NM127AL-3_roller_for_urdf-7,Coordinate System7,Axis7,J_Roller_LF_7,continuous,0,-0.0494999999999995,0,0,0.785398163397161,0,Wheel_LF,0,0,-1,,,,,,,,,,,,
Roller_LF_8,-4.45605996546306E-10,-1.68479385997955E-09,4.58650016577078E-08,0,0,0,0.035258442930011,1.0426076009136E-05,-3.83896719277567E-16,3.2272131431729E-11,1.04260760061882E-05,-4.12147536670223E-12,3.24617146194942E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_8.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LF_8.STL,,NM127AL-3_roller_for_urdf-8,Coordinate System8,Axis8,J_Roller_LF_8,continuous,0.0350017856687419,-0.0350017856687232,0,0,0.785398163397412,0.785398163397306,Wheel_LF,0,0,-1,,,,,,,,,,,,
Wheel_LR,2.28750886412388E-05,4.38499760812283E-05,-0.000160556590807603,0,0,0,0.286935584537691,0.000205567523367468,4.86825936008885E-10,5.22777710432301E-10,0.000205922237695722,8.40224944649351E-11,0.000366267561115225,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Wheel_LR.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Wheel_LR.STL,,NM127A-M0.4_core_for_urdf-2,Coordinate System34,Axis34,J_Wheel_LR,continuous,-0.243373703143012,0.197,-0.410500520826101,1.5707963267949,-0.479686767241463,0,Mobile_Base,0,0,1,,,,,,,,,,,,
Roller_LR_1,1.67015073992971E-08,1.25504300840795E-08,1.06866803406547E-07,0,0,0,0.0352584429300111,1.04260715177521E-05,-2.16967544708089E-13,-9.22230104503352E-12,1.04260716218938E-05,3.09410049823601E-11,3.24617190478418E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_1.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_1.STL,,NM127AL-3_roller_for_urdf-9,Coordinate System9,Axis9,J_Roller_LR_1,continuous,0.0494999999999991,0,0,0,0.785398163397451,-1.57079632679496,Wheel_LR,0,0,-1,,,,,,,,,,,,
Roller_LR_2,7.42938899289669E-09,-8.73704070203374E-09,8.61521962380873E-08,0,0,0,0.0352584429300111,1.04260734013829E-05,6.31409768982622E-14,9.33284556850362E-12,1.04260733892384E-05,3.12763115730798E-11,3.24617158559965E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_2.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_2.STL,,NM127AL-3_roller_for_urdf-10,Coordinate System10,Axis10,J_Roller_LR_2,continuous,0.0350017856687349,0.0350017856687338,0,0,0.785398163397457,-0.785398163397507,Wheel_LR,0,0,-1,,,,,,,,,,,,
Roller_LR_3,-2.48421372361918E-09,-3.8649139000313E-08,3.87014362224214E-09,0,0,0,0.0352584429300109,1.02720896688601E-05,5.25739053234605E-07,8.97501577058071E-07,8.63112731680581E-06,-3.06419984523447E-06,5.19511092199813E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_3.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_3.STL,,NM127AL-3_roller_for_urdf-11,Coordinate System11,Axis11,J_Roller_LR_3,continuous,0,0.0494999999999999,0,0,0.785398163397457,-0.785398163397507,Wheel_LR,0.146446609406722,-0.499999999999993,-0.853553390593279,,,,,,,,,,,,
Roller_LR_4,7.63942531456507E-09,-1.99390438604397E-08,1.1846500916346E-07,0,0,0,0.0352584429300108,1.0426070450002E-05,1.65232144271412E-13,3.13331495062905E-11,1.04260701130261E-05,-7.04608640492049E-12,3.24617193052735E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_4.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_4.STL,,NM127AL-3_roller_for_urdf-12,Coordinate System12,Axis12,J_Roller_LR_4,continuous,-0.0350017856687312,0.035001785668738,0,0,0.78539816339745,0.785398163397392,Wheel_LR,0,0,-1,,,,,,,,,,,,
Roller_LR_5,-1.13800639467421E-08,-2.23572448332376E-08,-1.39705523066747E-07,0,0,0,0.035258442930011,1.04260677298263E-05,-2.58295319819987E-13,1.92470991858287E-11,1.0426067392854E-05,-2.66026490431678E-11,3.24617207497984E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_5.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_5.STL,,NM127AL-3_roller_for_urdf-13,Coordinate System13,Axis13,J_Roller_LR_5,continuous,-0.0494999999999998,0,0,0,0.785398163397442,1.57079632679484,Wheel_LR,0,0,-1,,,,,,,,,,,,
Roller_LR_6,2.33893432399768E-10,1.54178633748892E-09,-2.60845123278841E-08,0,0,0,0.0352584429300111,1.04260767232418E-05,-3.71422253305116E-16,3.32532285782223E-12,1.04260767205084E-05,-3.2358412923544E-11,3.24617146183828E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_6.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_6.STL,,NM127AL-3_roller_for_urdf-14,Coordinate System14,Axis14,J_Roller_LR_6,continuous,-0.0350017856687373,-0.035001785668729,0,0,0.785398163397437,2.35619449019228,Wheel_LR,0,0,-1,,,,,,,,,,,,
Roller_LR_7,1.99958341828843E-08,1.8472178411888E-08,-5.58086615809472E-09,0,0,0,0.0352584429300108,1.04260773904698E-05,-3.71094202950359E-13,-2.21142032202126E-11,1.04260774492563E-05,-2.38143341729084E-11,3.24617220352037E-06,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_7.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://Mobile_Base_Holder_6/meshes/Roller_LR_7.STL,,NM127AL-3_roller_for_urdf-15,Coordinate System15,Axis15,J_Roller_LR_7,continuous,0,-0.0494999999999981,0,0,0.785398163397437,3.14159265358973,Wheel_LR,0,0,-1,,,,,,,,,,,,
